_ID,_VALUE,TitleKey:loc,#Title:string,NameKey:loc,#Name:string,MapLevelGrade:int
CHAPTER_0,1,LOC_PAN_CHAPTER_CHAPTER_0,序章,LOC_CHAPTER_NAME_0,仙境传说,1
CHAPTER_1,2,LOC_PAN_CHAPTER_CHAPTER_1,第一章,LOC_CHAPTER_NAME_1,无名小镇,1
CHAPTER_2,3,LOC_PAN_CHAPTER_CHAPTER_2,第二章,LOC_CHAPTER_NAME_2,普隆德拉1,1
CHAPTER_3,4,LOC_PAN_CHAPTER_CHAPTER_3,第三章,LOC_CHAPTER_NAME_3,普隆德拉2,7
CHAPTER_4,5,LOC_PAN_CHAPTER_CHAPTER_4,第四章,LOC_CHAPTER_NAME_4,普隆德拉3,15
CHAPTER_5,6,LOC_PAN_CHAPTER_CHAPTER_5,第五章,LOC_CHAPTER_NAME_5,普隆德拉4,20
CHAPTER_6,7,LOC_PAN_CHAPTER_CHAPTER_6,第六章,LOC_CHAPTER_NAME_6,吉芬1,23
CHAPTER_7,8,LOC_PAN_CHAPTER_CHAPTER_7,第七章,LOC_CHAPTER_NAME_7,吉芬2,26
CHAPTER_8,9,LOC_PAN_CHAPTER_CHAPTER_8,第八章,LOC_CHAPTER_NAME_8,普隆德拉5,26
CHAPTER_9,10,LOC_PAN_CHAPTER_CHAPTER_9,第九章,LOC_CHAPTER_NAME_9,普隆德拉6,32
CHAPTER_10,11,LOC_PAN_CHAPTER_CHAPTER_10,第十章,LOC_CHAPTER_NAME_10,梦罗克1,35
CHAPTER_11,12,LOC_PAN_CHAPTER_CHAPTER_11,第十一章,LOC_CHAPTER_NAME_11,梦罗克2,35
CHAPTER_12,13,LOC_PAN_CHAPTER_CHAPTER_12,第十二章,LOC_CHAPTER_NAME_12,梦罗克3,35
CHAPTER_13,14,LOC_PAN_CHAPTER_CHAPTER_13,第十三章,LOC_CHAPTER_NAME_13,梦罗克4,35
CHAPTER_14,15,LOC_PAN_CHAPTER_CHAPTER_14,第十四章,LOC_CHAPTER_NAME_14,梦罗克5,35
CHAPTER_15,16,LOC_PAN_CHAPTER_CHAPTER_15,第十五章,LOC_CHAPTER_NAME_15,斐扬1,35
CHAPTER_16,17,LOC_PAN_CHAPTER_CHAPTER_16,第十六章,LOC_CHAPTER_NAME_16,艾尔贝塔1,35
CHAPTER_17,18,LOC_PAN_CHAPTER_CHAPTER_17,第十七章,LOC_CHAPTER_NAME_17,艾尔贝塔2,35
CHAPTER_18,19,LOC_PAN_CHAPTER_CHAPTER_18,第十八章,LOC_CHAPTER_NAME_18,斐扬2,35
CHAPTER_19,20,LOC_PAN_CHAPTER_CHAPTER_19,第十九章,LOC_CHAPTER_NAME_19,梦罗克6,35
CHAPTER_20,21,LOC_PAN_CHAPTER_CHAPTER_20,第二十章,LOC_CHAPTER_NAME_20,梦罗克7,35
CHAPTER_21,22,LOC_PAN_CHAPTER_CHAPTER_21,第二十一章,LOC_CHAPTER_NAME_21,梦罗克8,35
CHAPTER_22,23,LOC_PAN_CHAPTER_CHAPTER_22,第二十二章,LOC_CHAPTER_NAME_22,梦罗克9,35
CHAPTER_23,24,LOC_PAN_CHAPTER_CHAPTER_23,第二十三章,LOC_CHAPTER_NAME_23,梦罗克10,35
CHAPTER_24,25,LOC_PAN_CHAPTER_CHAPTER_24,第二十四章,LOC_CHAPTER_NAME_24,汶巴拉1,35
CHAPTER_25,26,LOC_PAN_CHAPTER_CHAPTER_25,第二十五章,LOC_CHAPTER_NAME_25,汶巴拉2,35
CHAPTER_26,27,LOC_PAN_CHAPTER_CHAPTER_26,第二十六章,LOC_CHAPTER_NAME_26,汶巴拉3,35
CHAPTER_27,28,LOC_PAN_CHAPTER_CHAPTER_27,第二十七章,LOC_CHAPTER_NAME_27,汶巴拉4,35
