Name:string,_ID,_VALUE,NameKey:loc,#Name:string,#Des:string,DesKey:loc,PrefabType:string,PrefabName:string,DamageType:string,PrefabScale:double,SteeringForce:decimal,MaxSteeringForce:decimal,Speed:decimal,AccSpeed:decimal,ChargeAcc:decimal,ChargeMaxSpeed:decimal,FormationSpaceX:decimal,FormationSpaceY:decimal,PerceptionRadius:decimal,ColliderRadius:decimal,IsRanged:bool,Projectile:id,AttackRadius:decimal,EffectAttack:id,EffectNormalAttack:id{},Animation:id,UISpriteBattleIcon:string,UISpritePose:string,UISpriteEnemyPose:string,SFX_Shout:id,SFX_Attack_Start:id,SFX_Attack_End:id,SFX_Dead:id,EffectEndDead:id,EffectStartDead:id,Height:decimal,AnimationPrefab:string,RunAnimationTime:decimal,CastSkillTick:int,CastSkillTotalTick:int,BuffEffectScale:decimal,BuffEffectOffset:decimal,BuffEffectHeight:decimal,PetBunus1Desc:loc,Weight:int,Rarity:id,UISpriteIconLargeName:string,PresenterDistance:double,PresenterOffsetY:double,PresenterOffsetX:double,PresenterAngle:double,PresenterDirection:double,NewPresenterDistance:double,NewPresenterOffsetY:double,NewPresenterOffsetX:double,NewPresenterAngle:double,NewPresenterDirection:double,IsShowInCatalog:bool,SelectedCircle:decimal,#DeadAniType:string,DeadFlyTime:decimal,DeadFlyV:decimal,DeadEffectTime:decimal,ProjectileHeight:decimal,DefaultBattleSkin:id,Position11:int{},Position21:int{},Position22:int{},Position31:int{},Position32:int{},Position33:int{},Position41:int{},Position42:int{},Position43:int{},Position44:int{}
RETINUE_DEVILING,RETINUE_DEVILING,1,LOC_RETINUE_NAMECN_RETINUE_DEVILING,53恶魔波利1,描述未完成，请在character.csv 表中添加描述,LOC_CHARACTERS_DESKEY_CHARA_3D_SAVAGE,unit3d,Pet/deviling_Pet,Magical,1,6,30,10,1.5,10,15,2.5,2.5,4.5,1.5,FALSE,,4.5,,,ANIMATION_RETINUE_DEVILING,ICON_MONSTER_DEVILING,CARD_MONSTER_DEVILING,,,,,,EFFECT_NEW_PET_DEAD,,5,,1,38,75,1,0,8,LOC_CHARACTERS_PET_BUNUS_HP_DESC,5,RARITY_TYPE_BLUE,CARD_MONSTER_DEVILING,16,-5.2,0,10,0,16,-5.2,0,10,0,TRUE,1,Bounce,0.95,0.5,0.95,2,SKINBATTLE_RETINUE_DEVILING,600#0#550,600#0#550,-600#0#-550,200#0#700,-900#0#-400,1000#0#-700,500#0#900,-800#0#0,1200#0#-200,-250#0#-1200
RETINUE_DEVIRUCHI,RETINUE_DEVIRUCHI,2,LOC_RETINUE_NAMECN_RETINUE_DEVIRUCHI,34小恶魔,描述未完成，请在character.csv 表中添加描述,LOC_CHARACTERS_DESKEY_CHARA_3D_SAVAGE,unit3d,Pet/Deviruchi_Pet,Physical,1,6,30,10,1.5,10,15,2.5,2.5,4.5,1.5,FALSE,,4.5,,,ANIMATION_RETINUE_DEVIRUCHI,ICON_MONSTER_DEVIRUCHI,CARD_MONSTER_DEVIRUCHI,,,,,,EFFECT_NEW_PET_DEAD,,5,,1,38,75,1,0,8,LOC_CHARACTERS_PET_BUNUS_HP_DESC,5,RARITY_TYPE_BLUE,CARD_MONSTER_DEVIRUCHI,16,-5.2,0,10,0,16,-5.2,0,10,0,TRUE,1,Bounce,0.95,0.5,0.95,2,SKINBATTLE_RETINUE_DEVIRUCHI,600#0#550,600#0#550,-600#0#-550,200#0#700,-900#0#-400,1000#0#-700,500#0#900,-800#0#0,1200#0#-200,-250#0#-1200
RETINUE_DARK_LORD,RETINUE_DARK_LORD,3,LOC_RETINUE_NAMECN_RETINUE_DARK_LORD,58黑暗之王,描述未完成，请在character.csv 表中添加描述,LOC_CHARACTERS_DESKEY_CHARA_3D_SAVAGE,unit3d,Pet/Dark_Lord_Pet,Magical,1,6,30,10,1.5,10,15,2.5,2.5,28,1.5,TRUE,PROJ_FIRE_BALL,28,,,ANIMATION_RETINUE_DARK_LORD,ICON_MONSTER_DARK_LORD,CARD_MONSTER_DARK_LORD,,,,,,EFFECT_NEW_PET_DEAD,,6,,1,38,75,1,0,8,LOC_CHARACTERS_PET_BUNUS_HP_DESC,5,RARITY_TYPE_BLUE,CARD_MONSTER_DARK_LORD,16,-6,0,10,0,16,-6,0,10,0,TRUE,1,Fallback,0.55,1.5,0.55,3,SKINBATTLE_RETINUE_DARK_LORD,600#0#550,600#0#550,-600#0#-550,200#0#700,-900#0#-400,1000#0#-700,500#0#900,-800#0#0,1200#0#-200,-250#0#-1200
RETINUE_DARK_ILLUSION,RETINUE_DARK_ILLUSION,4,LOC_RETINUE_NAMECN_RETINUE_DARK_ILLUSION,43迷幻之王,描述未完成，请在character.csv 表中添加描述,LOC_CHARACTERS_DESKEY_CHARA_3D_SAVAGE,unit3d,Pet/Dark_Illusion_Pet,Magical,1,6,30,10,1.5,10,15,2.5,2.5,28,1.5,TRUE,PROJ_FIRE_BALL,28,,,ANIMATION_RETINUE_DARK_ILLUSION,ICON_MONSTER_DARK_ILLUSION,CARD_MONSTER_DARK_ILLUSION,,,,,,EFFECT_NEW_PET_DEAD,,6,,1,38,75,1,0,8,LOC_CHARACTERS_PET_BUNUS_HP_DESC,5,RARITY_TYPE_BLUE,CARD_MONSTER_DARK_ILLUSION,16,-5.2,0,10,0,16,-5.2,0,10,0,TRUE,1,Fallback,0.55,1.5,0.55,4,SKINBATTLE_RETINUE_DARK_ILLUSION,600#0#550,600#0#550,-600#0#-550,200#0#700,-900#0#-400,1000#0#-700,500#0#900,-800#0#0,1200#0#-200,-250#0#-1200
RETINUE_BAPHOMET,RETINUE_BAPHOMET,5,LOC_RETINUE_NAMECN_RETINUE_BAPHOMET,59巴风特,描述未完成，请在character.csv 表中添加描述,LOC_CHARACTERS_DESKEY_CHARA_3D_SAVAGE,unit3d,Pet/Baphomet_S_Pet,Physical,1,6,30,10,1.5,10,15,2.5,2.5,5,1.5,FALSE,,5.2,,,ANIMATION_BAPHOMET_S,ICON_MONSTER_BAPHOMET,CARD_MONSTER_BAPHOMET,,,,,,EFFECT_NEW_PET_DEAD,,5,,1,38,75,1,0,8,LOC_CHARACTERS_PET_BUNUS_HP_DESC,5,RARITY_TYPE_BLUE,CARD_MONSTER_BAPHOMET,16,-5.2,0,10,0,16,-5.2,0,10,0,TRUE,1,Fallback,0.55,1.5,0.55,2,SKINBATTLE_RETINUE_BAPHOMET,600#0#550,600#0#550,-600#0#-550,200#0#700,-900#0#-400,1000#0#-700,500#0#900,-800#0#0,1200#0#-200,-250#0#-1200
RETINUE_OSIRIS,RETINUE_OSIRIS,6,LOC_RETINUE_NAMECN_RETINUE_OSIRIS,60俄塞里斯,描述未完成，请在character.csv 表中添加描述,LOC_CHARACTERS_DESKEY_CHARA_3D_SAVAGE,unit3d,Pet/Osiris_Pet,Physical,1,6,30,10,1.5,10,15,2.5,2.5,4.5,1.5,FALSE,,4.5,,,ANIMATION_RETINUE_OSIRIS,ICON_MONSTER_OSIRIS,CARD_MONSTER_OSIRIS,,,,,,EFFECT_NEW_PET_DEAD,,5,,1,38,75,1,0,8,LOC_CHARACTERS_PET_BUNUS_HP_DESC,5,RARITY_TYPE_BLUE,CARD_MONSTER_OSIRIS,16,-5.2,0,10,0,16,-5.2,0,10,0,TRUE,1,Fallback,0.55,1.5,0.55,2,SKINBATTLE_RETINUE_OSIRIS,600#0#550,600#0#550,-600#0#-550,200#0#700,-900#0#-400,1000#0#-700,500#0#900,-800#0#0,1200#0#-200,-250#0#-1200
RETINUE_ATROCE,RETINUE_ATROCE,7,LOC_RETINUE_NAMECN_RETINUE_ATROCE,44阿特罗斯,描述未完成，请在character.csv 表中添加描述,LOC_CHARACTERS_DESKEY_CHARA_3D_SAVAGE,unit3d,Pet/Atroce_Pet,Physical,1,6,30,10,1.5,10,15,2.5,2.5,4.5,1.5,FALSE,,4.5,,,ANIMATION_RETINUE_ATROCE,ICON_MONSTER_ATROCE,CARD_MONSTER_ATROCE,,,,,,EFFECT_NEW_PET_DEAD,,6,,1,38,75,1,0,8,LOC_CHARACTERS_PET_BUNUS_HP_DESC,5,RARITY_TYPE_BLUE,CARD_MONSTER_ATROCE,16,-5.2,0,10,0,16,-5.2,0,10,0,TRUE,1,Fallback,0.55,1.5,0.55,2,SKINBATTLE_RETINUE_ATROCE,600#0#550,600#0#550,-600#0#-550,200#0#700,-900#0#-400,1000#0#-700,500#0#900,-800#0#0,1200#0#-200,-250#0#-1200
RETINUE_DRAKE,RETINUE_DRAKE,8,LOC_RETINUE_NAMECN_RETINUE_DRAKE,63海盗之王,描述未完成，请在character.csv 表中添加描述,LOC_CHARACTERS_DESKEY_CHARA_3D_SAVAGE,unit3d,Pet/Drake_Pet,Physical,1,6,30,10,1.5,10,15,2.5,2.5,4.5,1.5,FALSE,,4.5,,,ANIMATION_RETINUE_DRAKE,ICON_MONSTER_DRAKE,CARD_MONSTER_DRAKE,,,,,,EFFECT_NEW_PET_DEAD,,5,,1,38,75,1,0,8,LOC_CHARACTERS_PET_BUNUS_HP_DESC,5,RARITY_TYPE_BLUE,CARD_MONSTER_DRAKE,16,-5.2,0,10,0,16,-5.2,0,10,0,TRUE,1,Fallback,0.55,1.5,0.55,2,SKINBATTLE_RETINUE_DRAKE,600#0#550,600#0#550,-600#0#-550,200#0#700,-900#0#-400,1000#0#-700,500#0#900,-800#0#0,1200#0#-200,-250#0#-1200
RETINUE_DOPPELGANGER,RETINUE_DOPPELGANGER,9,LOC_RETINUE_NAMECN_RETINUE_DOPPELGANGER,64死灵,描述未完成，请在character.csv 表中添加描述,LOC_CHARACTERS_DESKEY_CHARA_3D_SAVAGE,unit3d,Pet/Doppelganger_Pet,Physical,1,6,30,10,1.5,10,15,2.5,2.5,4.5,1.5,FALSE,,4.5,,,ANIMATION_RETINUE_DOPPELGANGER,ICON_MONSTER_DOPPELGANGER,CARD_MONSTER_DOPPELGANGER,,,,,,EFFECT_NEW_PET_DEAD,,5,,1,38,75,1,0,8,LOC_CHARACTERS_PET_BUNUS_HP_DESC,5,RARITY_TYPE_BLUE,CARD_MONSTER_DOPPELGANGER,16,-5.2,0,10,0,16,-5.2,0,10,0,TRUE,1,Fallback,0.55,1.5,0.55,2,SKINBATTLE_RETINUE_DOPPELGANGER,600#0#550,600#0#550,-600#0#-550,200#0#700,-900#0#-400,1000#0#-700,500#0#900,-800#0#0,1200#0#-200,-250#0#-1200
RETINUE_RAYDRIC,RETINUE_RAYDRIC,10,LOC_RETINUE_NAMECN_RETINUE_RAYDRIC,15幽灵剑士,描述未完成，请在character.csv 表中添加描述,LOC_CHARACTERS_DESKEY_CHARA_3D_SAVAGE,unit3d,Pet/Raydric_Pet,Physical,1,6,30,10,1.5,10,15,2.5,2.5,4.5,1.5,FALSE,,4.5,,,ANIMATION_RETINUE_RAYDRIC,ICON_MONSTER_RAYDRIC,CARD_MONSTER_RAYDRIC,,,,,,EFFECT_NEW_PET_DEAD,,5,,1,38,75,1,0,8,LOC_CHARACTERS_PET_BUNUS_HP_DESC,5,RARITY_TYPE_BLUE,CARD_MONSTER_RAYDRIC,16,-5.2,0,10,0,16,-5.2,0,10,0,TRUE,1,Getdown,0.95,0.5,0.95,2,SKINBATTLE_RETINUE_RAYDRIC,600#0#550,600#0#550,-600#0#-550,200#0#700,-900#0#-400,1000#0#-700,500#0#900,-800#0#0,1200#0#-200,-250#0#-1200
