_ID,_VALUE,Prefab:string,FileType:string,MaxInterval:float,MinInterval:float,MaxVolume:float,MinVolume:float,PreLoad:bool
SFX_SKILL_LAUNCH,1,RO_Final/UI/SFX_3019_Skill_Launch,wav,0,0,1,1,FALSE
SFX_BATTLE_START,2,RO_Final/UI/SFX_3016_Battle_Start,wav,0,0,1,1,FALSE
SFX_BATTLE_PREPARE_CHOOSE_CORPS,3,RO_Final/UI/SFX_3000_UI_Button_1,wav,0,0,1,1,FALSE
SFX_BATTLE_PREPARE_PUT_CORPS,4,RO_Final/UI/SFX_3021_BattlePrepare_Move_Monster,wav,0,0,1,1,FALSE
SFX_BATTLE_PREPARE_IN_CORPS,5,RO_Final/UI/SFX_3000_UI_Button_1,wav,0,0,0,0,FALSE
SFX_TABS,6,New/SFX_Tabs,wav,0,0,1,1,FALSE
SFX_SYSTEM_CAUTION,7,New/SFX_System_Caution,wav,0,0,1,1,FALSE
SFX_GET_ITEM,8,New/SFX_Get_Item,wav,0,0,1,1,FALSE
SFX_FEATHER_FALL,9,New/SFX_Feather_Fall,wav,0,0,1,1,FALSE
SFX_LANDING,10,New/SFX_Landing,wav,0,0,1,1,FALSE
SFX_HERO_LEVELUP,11,RO_Final/UI/SFX_3018_Monster_Level_Up,wav,0.2,0.2,0.7,0.7,FALSE
SFX_ITEM_EQUIPED,12,New/SFX_Item_Equiped,wav,0,0,1,1,FALSE
SFX_SPAR_EQUIPED,13,New/SFX_Spar_Equiped,wav,0,0,1,1,FALSE
SFX_CARD_FALL,14,New/SFX_Card_Fall,wav,0,0,1,1,FALSE
SFX_CARD_HERO_APPEAR,15,New/SFX_Card_Hero_Appear,wav,0,0,1,1,FALSE
SFX_SUPER_LUCKY,16,RO_Final/UI/SFX_3008_Get_Rewards,wav,0,0,1,1,FALSE
SFX_BUILDINGS_OPEN,17,New/SFX_Buildings_Open,wav,0,0,1,1,FALSE
SFX_BUILDINGS_UNLOCK,18,New/SFX_Buildings_Unlock,wav,0,0,1,1,FALSE
SFX_MAP_OPEN,19,RO_Final/UI/SFX_3012_Map_Open,wav,0,0,1,1,FALSE
SFX_MAP_CHANGE,20,New/SFX_Map_Change,wav,0,0,1,1,FALSE
SFX_BATTLE_DRAW_FINISH,21,New/SFX_Battle_Draw_Finish,wav,0,0,1,1,FALSE
SFX_MISSION_DISAPPEAR,22,New/SFX_Mission_Disappear,wav,0,0,1,1,FALSE
