Name:string,PrefabName:string,_ID,_VALUE,Speed:int,StartOffset:decimal,HasShadow:bool,DamageSpec:string,FireEffect:id,FireFXSound:id,ArrowEffect:id,TailEffect:id,BlastEffect:id,BlastEffectRate:decimal,EmiiterType:string,IsFacingCamera:bool,HasDirection:bool,MinCount:int,MaxCount:int,BlastEffectHeight:decimal,FireEffectHeight:decimal,StartOffsetX:decimal,StartOffsetY:decimal
FireBall,CommonProjectile,PROJ_FIRE_BALL,4,30,0,FALSE,None,,,,EFFECT_FIRE_BALL_TAIL,EFFECT_FIRE_BALL_DAMAGE,1,Linear,FALSE,FALSE,2,20,0.5,0.5,0,0
Leer,CommonProjectile,PROJ_LEER,35,30,0,FALSE,Blast,,,,EFFECT_LEER_BULLET,EFFECT_LEER_HIT,1,Linear,FALSE,FALSE,1,10,0.5,0.5,0,0
SpearBoomerang,CommonRotationProjectile,PROJ_SPEAR_BOOMERANG,36,40,0,FALSE,None,,,,EFFECT_SPEAR_BOOMERANG_BULLET,EFFECT_SPEAR_BOOMERANG,2,Throw,FALSE,FALSE,1,10,0.5,0.5,0,0
AcidFlaskThrow,CommonProjectile,PROJ_ACID_FLASK_THROW,37,30,0,FALSE,None,,,,EFFECT_ACID_FLASK_THROW_BULLET,EFFECT_ACID_FLASK_THROW,2,Throw,FALSE,FALSE,1,10,0.5,0.5,0,0
NewFireBall,CommonProjectile,PROJ_NEW_FIRE_BALL,38,50,0,FALSE,Blast,,,,EFFECT_FIREBALL_BULLET,EFFECT_FIREBALL_HIT,1,Linear,FALSE,TRUE,1,10,0.5,0.5,0,0
GryphonAttack,CommonProjectile,PROJ_GRYPHON_ATTACK,39,20,0,FALSE,None,,,,EFFECT_GRIPHON_ATTACK,EFFECT_RO_NORMAL_DAMAGE_2,1,Linear,FALSE,TRUE,1,10,0.5,0.5,0,0
LoliRuri,LoliRuri_Projectile,PROJ_LOLI_RURI,103,50,1,FALSE,None,,,EFFECT_LOLI_RURI,,EFFECT_RO_NORMAL_DAMAGE_2,1,Linear,FALSE,TRUE,2,20,0.5,0.5,0,0
Mistress,CommonProjectile,PROJ_MISTRESS,104,50,0,FALSE,None,,,,EFFECT_MISTRESS,EFFECT_RO_NORMAL_DAMAGE_2,1,Linear,FALSE,TRUE,2,20,0.5,0.5,0,0
Marc,Marc_Projectile,PROJ_MARC,105,50,1,FALSE,None,,,,EFFECT_MARC,EFFECT_RO_NORMAL_DAMAGE_2,1,Linear,FALSE,TRUE,2,20,0.5,0.5,0,0
MistressBullet1,Mistress_Bullet1,PROJ_MISTRESS_BULLET1,106,50,1,FALSE,None,,,,,EFFECT_RO_NORMAL_DAMAGE_2,1,Linear,FALSE,TRUE,2,20,0.5,0.5,0,0
