_ID,_VALUE,SuitsName:loc,ActivationRequirement:int[],AttributeBuffType1:string[],AttributeType1:string[],AttributeNum1:obsint[],AttributeBuffType2:string[],AttributeType2:string[],AttributeNum2:obsint[],AttributeDes:loc[]
NEW_EQUIPMENT_SUITS_1,1,LOC_NEW_EQUIPMENT_SUITS_NAME_1,2,Constant,Damage,15,Constant,Magic,15,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
,,,3,Constant,HP,190,None,None,0,LOC_NEW_EQUIPMENT_SUITS_ATTR_HP
,,,4,Constant,Damage,15,Constant,Magic,15,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
NEW_EQUIPMENT_SUITS_2,2,LOC_NEW_EQUIPMENT_SUITS_NAME_2,2,Constant,Damage,58,Constant,Magic,58,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
,,,3,Constant,HP,760,None,None,0,LOC_NEW_EQUIPMENT_SUITS_ATTR_HP
,,,4,Constant,Damage,58,Constant,Magic,58,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
NEW_EQUIPMENT_SUITS_3,3,LOC_NEW_EQUIPMENT_SUITS_NAME_3,2,Constant,Damage,94,Constant,Magic,94,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
,,,3,Constant,HP,1235,None,None,0,LOC_NEW_EQUIPMENT_SUITS_ATTR_HP
,,,4,Constant,Damage,94,Constant,Magic,94,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
NEW_EQUIPMENT_SUITS_4,4,LOC_NEW_EQUIPMENT_SUITS_NAME_4,2,Constant,Damage,123,Constant,Magic,123,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
,,,3,Constant,HP,1615,None,None,0,LOC_NEW_EQUIPMENT_SUITS_ATTR_HP
,,,4,Constant,Damage,123,Constant,Magic,123,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
NEW_EQUIPMENT_SUITS_5,5,LOC_NEW_EQUIPMENT_SUITS_NAME_5,2,Constant,Damage,152,Constant,Magic,152,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
,,,3,Constant,HP,1995,None,None,0,LOC_NEW_EQUIPMENT_SUITS_ATTR_HP
,,,4,Constant,Damage,152,Constant,Magic,152,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
NEW_EQUIPMENT_SUITS_6,6,LOC_NEW_EQUIPMENT_SUITS_NAME_6,2,Constant,Damage,188,Constant,Magic,188,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
,,,3,Constant,HP,2470,None,None,0,LOC_NEW_EQUIPMENT_SUITS_ATTR_HP
,,,4,Constant,Damage,188,Constant,Magic,188,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
NEW_EQUIPMENT_SUITS_7,7,LOC_NEW_EQUIPMENT_SUITS_NAME_7,2,Constant,Damage,232,Constant,Magic,232,LOC_NEW_EQUIPMENT_SUITS_ATTR_DAMAGE_MAGIC
,,,3,Constant,HP,3040,None,None,0,LOC_NEW_EQUIPMENT_SUITS_ATTR_HP
