_ID,_VALUE,BuyNumFrom:int[],BuyNumTo:int[],BuyCurrency:id[],BuyPrice:int[],GetItem:id[],GetCount:int[],Comments:string[]
BUY_ENERGY,1,1,1,ITEM_CRYSTAL,10,ITEM_ENERGY,60,
,,2,2,ITEM_CRYSTAL,30,ITEM_ENERGY,60,
,,3,3,ITEM_CRYSTAL,50,ITEM_ENERGY,60,
,,4,4,ITEM_CRYSTAL,80,ITEM_ENERGY,60,
,,5,5,ITEM_CRYSTAL,100,ITEM_ENERGY,60,
,,6,6,ITEM_CRYSTAL,100,ITEM_ENERGY,60,
,,7,7,ITEM_CRYSTAL,150,ITEM_ENERGY,60,
,,8,8,ITEM_CRYSTAL,150,ITEM_ENERGY,60,
,,9,9,ITEM_CRYSTAL,200,ITEM_ENERGY,60,
,,10,10,ITEM_CRYSTAL,200,ITEM_ENERGY,60,
,,11,11,ITEM_CRYSTAL,300,ITEM_ENERGY,60,
,,12,12,ITEM_CRYSTAL,300,ITEM_ENERGY,60,
,,13,13,ITEM_CRYSTAL,400,ITEM_ENERGY,60,
,,14,14,ITEM_CRYSTAL,400,ITEM_ENERGY,60,
,,15,15,ITEM_CRYSTAL,500,ITEM_ENERGY,60,
,,16,16,ITEM_CRYSTAL,500,ITEM_ENERGY,60,
BUY_GOLD,2,1,1,ITEM_CRYSTAL,0,ITEM_GOLD,1,Buy_1 in BuyGoldLevel.csv
,,2,2,ITEM_CRYSTAL,5,ITEM_GOLD,2,Buy_2 in BuyGoldLevel.csv
,,3,3,ITEM_CRYSTAL,5,ITEM_GOLD,3,Buy_3 in BuyGoldLevel.csv
,,4,4,ITEM_CRYSTAL,8,ITEM_GOLD,4,Buy_4 in BuyGoldLevel.csv
,,5,5,ITEM_CRYSTAL,8,ITEM_GOLD,5,Buy_5 in BuyGoldLevel.csv
,,6,6,ITEM_CRYSTAL,15,ITEM_GOLD,6,Buy_6 in BuyGoldLevel.csv
,,7,7,ITEM_CRYSTAL,15,ITEM_GOLD,7,Buy_7 in BuyGoldLevel.csv
,,8,8,ITEM_CRYSTAL,20,ITEM_GOLD,8,Buy_8 in BuyGoldLevel.csv
,,9,9,ITEM_CRYSTAL,20,ITEM_GOLD,9,Buy_9 in BuyGoldLevel.csv
,,10,10,ITEM_CRYSTAL,25,ITEM_GOLD,10,Buy_10 in BuyGoldLevel.csv
,,11,11,ITEM_CRYSTAL,25,ITEM_GOLD,11,Buy_11 in BuyGoldLevel.csv
,,12,12,ITEM_CRYSTAL,30,ITEM_GOLD,12,Buy_12 in BuyGoldLevel.csv
,,13,13,ITEM_CRYSTAL,30,ITEM_GOLD,13,Buy_13 in BuyGoldLevel.csv
,,14,14,ITEM_CRYSTAL,40,ITEM_GOLD,14,Buy_14 in BuyGoldLevel.csv
,,15,15,ITEM_CRYSTAL,40,ITEM_GOLD,15,Buy_15 in BuyGoldLevel.csv
,,16,16,ITEM_CRYSTAL,50,ITEM_GOLD,16,Buy_16 in BuyGoldLevel.csv
,,17,17,ITEM_CRYSTAL,50,ITEM_GOLD,17,Buy_17 in BuyGoldLevel.csv
,,18,18,ITEM_CRYSTAL,60,ITEM_GOLD,18,Buy_18 in BuyGoldLevel.csv
,,19,19,ITEM_CRYSTAL,60,ITEM_GOLD,19,Buy_19 in BuyGoldLevel.csv
,,20,20,ITEM_CRYSTAL,70,ITEM_GOLD,20,Buy_20 in BuyGoldLevel.csv
,,21,21,ITEM_CRYSTAL,70,ITEM_GOLD,21,Buy_21 in BuyGoldLevel.csv
,,22,22,ITEM_CRYSTAL,80,ITEM_GOLD,22,Buy_22 in BuyGoldLevel.csv
,,23,23,ITEM_CRYSTAL,80,ITEM_GOLD,23,Buy_23 in BuyGoldLevel.csv
,,24,24,ITEM_CRYSTAL,90,ITEM_GOLD,24,Buy_24 in BuyGoldLevel.csv
,,25,25,ITEM_CRYSTAL,90,ITEM_GOLD,25,Buy_25 in BuyGoldLevel.csv
,,26,26,ITEM_CRYSTAL,100,ITEM_GOLD,26,Buy_26 in BuyGoldLevel.csv
